"18.05 20:30:42,564|" STATION Found Addr: {172,16,1,6}
"18.05 20:30:44,520|" -- Slot Taken: [2,10,14,24,12,8].
"18.05 20:30:44,520|" -- Clock TransportDelay is 0.
"18.05 20:30:44,521|" -- Slot Possible: [1,3,4,5,6,7,9,11,13,15,16,17,18,19,20,21,22,23,24,25].
"18.05 20:30:44,521|" -- Clock Send 1526668244502 Recv 1526668244504.
"18.05 20:30:44,521|" -- Clock Diff (2).
"18.05 20:30:44,521|" -- Clock New Offset: -2 (Old: -1).
"18.05 20:30:44,542|" - Recv Got Message.
"18.05 20:30:44,560|" - Recv Now Sending to the pids.
"18.05 20:30:44,560|" -- Slot Taken: [2,10,14,24,12,8,7].
"18.05 20:30:44,560|" -- Clock TransportDelay is 0.
"18.05 20:30:44,561|" -- Slot Possible: [1,3,4,5,6,9,11,13,15,16,17,18,19,20,21,22,23,24,25].
"18.05 20:30:44,561|" -- Clock Send 1526668244540 Recv 1526668244540.
"18.05 20:30:44,561|" -- Clock Diff (0).
"18.05 20:30:44,561|" -- Clock New Offset: -2 (Old: -2).
"18.05 20:30:44,701|" - Recv Got Message.
"18.05 20:30:44,703|" - Recv Got Message.
"18.05 20:30:44,705|" - Recv Got Message.
"18.05 20:30:44,720|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:44,746|" - Recv Got Message.
"18.05 20:30:44,760|" - Recv Now Sending to the pids.
"18.05 20:30:44,760|" -- Slot Taken: [2,10,14,24,12,8,7,23].
"18.05 20:30:44,761|" -- Clock TransportDelay is 0.
"18.05 20:30:44,761|" -- Slot Possible: [1,3,4,5,6,9,11,13,15,16,17,18,19,20,21,22,24,25].
"18.05 20:30:44,761|" -- Clock Send 1526668244745 Recv 1526668244744.
"18.05 20:30:44,761|" -- Clock Diff (-1).
"18.05 20:30:44,761|" -- Clock New Offset: -1 (Old: -2).
"18.05 20:30:44,821|" - Recv Got Message.
"18.05 20:30:44,840|" - Recv Now Sending to the pids.
"18.05 20:30:44,841|" -- Slot Taken: [2,10,14,24,12,8,7,23,25].
"18.05 20:30:44,841|" -- Clock TransportDelay is 0.
"18.05 20:30:44,841|" -- Slot Possible: [1,3,4,5,6,9,11,13,15,16,17,18,19,20,21,22,24].
"18.05 20:30:44,841|" -- Clock Send 1526668244819 Recv 1526668244820.
"18.05 20:30:44,841|" -- Clock Diff (1).
"18.05 20:30:44,841|" -- Clock New Offset: -1 (Old: -1).
"18.05 20:30:44,864|" - Recv Got Message.
"18.05 20:30:44,880|" - Recv Now Sending to the pids.
"18.05 20:30:44,880|" -- Slot Taken: [2,10,14,24,12,8,7,23,25,20].
"18.05 20:30:44,880|" -- Clock TransportDelay is 0.
"18.05 20:30:44,881|" -- Slot Possible: [1,3,4,5,6,9,11,13,15,16,17,18,19,21,22,24].
"18.05 20:30:44,881|" -- Clock Send 1526668244861 Recv 1526668244863.
"18.05 20:30:44,881|" -- Clock Diff (2).
"18.05 20:30:44,881|" -- Clock New Offset: -2 (Old: -1).
"18.05 20:30:44,905|" - Recv Got Message.
"18.05 20:30:44,906|" - Recv Got Message.
"18.05 20:30:44,920|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:44,943|" - Recv Got Message.
"18.05 20:30:44,944|" - Recv Got Message.
"18.05 20:30:44,960|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:45,000|" Core New Frame Started at 1526668244998 with Slot 0 --------.
"18.05 20:30:45,001|" Core RestFrameTime = 999.
"18.05 20:30:45,001|" Core Schlafe 997ms.
"18.05 20:30:45,067|" - Recv Got Message.
"18.05 20:30:45,080|" - Recv Now Sending to the pids.
"18.05 20:30:45,080|" -- Slot Taken: [].
"18.05 20:30:45,081|" -- Clock TransportDelay is 0.
"18.05 20:30:45,081|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:30:45,081|" -- Clock Send 1526668245066 Recv 1526668245065.
"18.05 20:30:45,081|" -- Clock Diff (-1).
"18.05 20:30:45,081|" -- Clock New Offset: -1 (Old: -2).
"18.05 20:30:45,221|" - Recv Got Message.
"18.05 20:30:45,240|" - Recv Now Sending to the pids.
"18.05 20:30:45,240|" -- Clock TransportDelay is 0.
"18.05 20:30:45,241|" -- Slot Taken: [3].
"18.05 20:30:45,241|" -- Clock Send 1526668245219 Recv 1526668245220.
"18.05 20:30:45,241|" -- Slot Possible: [1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:30:45,241|" -- Clock Diff (1).
"18.05 20:30:45,241|" -- Clock New Offset: -1 (Old: -1).
"18.05 20:30:45,262|" - Recv Got Message.
"18.05 20:30:45,280|" - Recv Now Sending to the pids.
"18.05 20:30:45,280|" -- Slot Taken: [3,20].
"18.05 20:30:45,280|" -- Clock TransportDelay is 0.
"18.05 20:30:45,281|" -- Slot Possible: [1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,24,25].
"18.05 20:30:45,281|" -- Clock Send 1526668245261 Recv 1526668245261.
"18.05 20:30:45,281|" -- Clock Diff (0).
"18.05 20:30:45,281|" -- Clock New Offset: -1 (Old: -1).
"18.05 20:30:45,301|" - Recv Got Message.
"18.05 20:30:45,320|" - Recv Now Sending to the pids.
"18.05 20:30:45,320|" -- Slot Taken: [3,20,24].
"18.05 20:30:45,321|" -- Clock TransportDelay is 0.
"18.05 20:30:45,321|" -- Slot Possible: [1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25].
"18.05 20:30:45,321|" -- Clock Send 1526668245301 Recv 1526668245300.
"18.05 20:30:45,321|" -- Clock Diff (-1).
"18.05 20:30:45,321|" -- Clock New Offset: 0 (Old: -1).
"18.05 20:30:45,380|" - Recv Got Message.
"18.05 20:30:45,400|" - Recv Now Sending to the pids.
"18.05 20:30:45,401|" -- Clock TransportDelay is 0.
"18.05 20:30:45,401|" -- Slot Taken: [3,20,24,22].
"18.05 20:30:45,401|" -- Clock Send 1526668245380 Recv 1526668245380.
"18.05 20:30:45,401|" -- Slot Possible: [1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,23,24,25].
"18.05 20:30:45,401|" -- Clock Diff (0).
"18.05 20:30:45,401|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:45,461|" - Recv Got Message.
"18.05 20:30:45,480|" - Recv Now Sending to the pids.
"18.05 20:30:45,480|" -- Slot Taken: [3,20,24,22,12].
"18.05 20:30:45,480|" -- Clock TransportDelay is 0.
"18.05 20:30:45,481|" -- Slot Possible: [1,2,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,21,23,24,25].
"18.05 20:30:45,481|" -- Clock Send 1526668245461 Recv 1526668245461.
"18.05 20:30:45,481|" -- Clock Diff (0).
"18.05 20:30:45,481|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:45,542|" - Recv Got Message.
"18.05 20:30:45,560|" - Recv Now Sending to the pids.
"18.05 20:30:45,561|" -- Slot Taken: [3,20,24,22,12,13].
"18.05 20:30:45,561|" -- Clock TransportDelay is 0.
"18.05 20:30:45,561|" -- Slot Possible: [1,2,4,5,6,7,8,9,10,11,14,15,16,17,18,19,21,23,24,25].
"18.05 20:30:45,561|" -- Clock Send 1526668245542 Recv 1526668245542.
"18.05 20:30:45,561|" -- Clock Diff (0).
"18.05 20:30:45,561|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:45,777|" - Recv Got Message.
"18.05 20:30:45,800|" - Recv Now Sending to the pids.
"18.05 20:30:45,801|" -- Slot Taken: [3,20,24,22,12,13,9].
"18.05 20:30:45,801|" -- Clock TransportDelay is 0.
"18.05 20:30:45,801|" -- Slot Possible: [1,2,4,5,6,7,8,10,11,14,15,16,17,18,19,21,23,24,25].
"18.05 20:30:45,801|" -- Clock Send 1526668245777 Recv 1526668245777.
"18.05 20:30:45,801|" -- Clock Diff (0).
"18.05 20:30:45,801|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:45,900|" - Recv Got Message.
"18.05 20:30:45,920|" - Recv Now Sending to the pids.
"18.05 20:30:45,920|" -- Slot Taken: [3,20,24,22,12,13,9,16].
"18.05 20:30:45,921|" -- Clock TransportDelay is 0.
"18.05 20:30:45,921|" -- Slot Possible: [1,2,4,5,6,7,8,10,11,14,15,17,18,19,21,23,24,25].
"18.05 20:30:45,921|" -- Clock Send 1526668245899 Recv 1526668245900.
"18.05 20:30:45,921|" -- Clock Diff (1).
"18.05 20:30:45,921|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:45,939|" - Recv Got Message.
"18.05 20:30:45,960|" - Recv Now Sending to the pids.
"18.05 20:30:45,960|" -- Slot Taken: [3,20,24,22,12,13,9,16,7].
"18.05 20:30:45,960|" -- Clock TransportDelay is 0.
"18.05 20:30:45,961|" -- Slot Possible: [1,2,4,5,6,8,10,11,14,15,17,18,19,21,23,24,25].
"18.05 20:30:45,961|" -- Clock Send 1526668245939 Recv 1526668245939.
"18.05 20:30:45,961|" -- Clock Diff (0).
"18.05 20:30:45,961|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:45,985|" - Recv Got Message.
"18.05 20:30:45,998|" Core Needed 0ms for getFreeSlotNum.
"18.05 20:30:45,998|" Core Before Sleep need 998 ms.
"18.05 20:30:45,999|" -- Clock start_timer_getcurrenttime with: [1526668244998,-2,1526668245999,0].
"18.05 20:30:45,999|" Core Frame Ended after 999  with NextInSendphase = true.
"18.05 20:30:45,999|" Core New Frame Started at 1526668245999 with Slot 21 --------.
"18.05 20:30:45,999|" Core RestFrameTime = 1000.
"18.05 20:30:45,999|" -- Clock calc got: 1526668245999 21 = 1526668246819.
"18.05 20:30:45,999|" - Send SendTimeMS at 1526668246819.
"18.05 20:30:46,000|" - Recv Now Sending to the pids.
"18.05 20:30:46,001|" -- Slot Taken: [].
"18.05 20:30:46,001|" -- Clock TransportDelay is 0.
"18.05 20:30:46,001|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:30:46,001|" -- Clock Send 1526668245984 Recv 1526668245985.
"18.05 20:30:46,001|" -- Clock Diff (1).
"18.05 20:30:46,002|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:46,063|" - Recv Got Message.
"18.05 20:30:46,063|" - Recv Got Message.
"18.05 20:30:46,069|" - Recv Got Message.
"18.05 20:30:46,080|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:46,107|" - Recv Got Message.
"18.05 20:30:46,120|" - Recv Now Sending to the pids.
"18.05 20:30:46,121|" -- Slot Taken: "\b".
"18.05 20:30:46,121|" -- Clock TransportDelay is 0.
"18.05 20:30:46,121|" -- Slot Possible: [1,2,3,4,5,6,7,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:30:46,121|" -- Clock Send 1526668246106 Recv 1526668246107.
"18.05 20:30:46,121|" -- Clock Diff (1).
"18.05 20:30:46,121|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:46,261|" - Recv Got Message.
"18.05 20:30:46,280|" - Recv Now Sending to the pids.
"18.05 20:30:46,280|" -- Slot Taken: [8,20].
"18.05 20:30:46,281|" -- Clock TransportDelay is 0.
"18.05 20:30:46,281|" -- Slot Possible: [1,2,3,4,5,6,7,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,24,25].
"18.05 20:30:46,281|" -- Clock Send 1526668246260 Recv 1526668246261.
"18.05 20:30:46,281|" -- Clock Diff (1).
"18.05 20:30:46,281|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:46,301|" - Recv Got Message.
"18.05 20:30:46,307|" - Recv Got Message.
"18.05 20:30:46,320|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:46,345|" - Recv Got Message.
"18.05 20:30:46,360|" - Recv Now Sending to the pids.
"18.05 20:30:46,360|" -- Slot Taken: [8,20,6].
"18.05 20:30:46,360|" -- Clock TransportDelay is 0.
"18.05 20:30:46,361|" -- Slot Possible: [1,2,3,4,5,7,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,24,25].
"18.05 20:30:46,361|" -- Clock Send 1526668246345 Recv 1526668246345.
"18.05 20:30:46,361|" -- Clock Diff (0).
"18.05 20:30:46,361|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:46,388|" - Recv Got Message.
"18.05 20:30:46,400|" - Recv Now Sending to the pids.
"18.05 20:30:46,400|" -- Slot Taken: [8,20,6,13].
"18.05 20:30:46,400|" -- Clock TransportDelay is 0.
"18.05 20:30:46,401|" -- Slot Possible: [1,2,3,4,5,7,9,10,11,12,14,15,16,17,18,19,21,22,23,24,24,25].
"18.05 20:30:46,401|" -- Clock Send 1526668246384 Recv 1526668246388.
"18.05 20:30:46,401|" -- Clock Diff (4).
"18.05 20:30:46,401|" -- Clock New Offset: -2 (Old: 0).
"18.05 20:30:46,421|" - Recv Got Message.
"18.05 20:30:46,440|" - Recv Now Sending to the pids.
"18.05 20:30:46,440|" -- Slot Taken: [8,20,6,13,14].
"18.05 20:30:46,440|" -- Clock TransportDelay is 0.
"18.05 20:30:46,441|" -- Slot Possible: [1,2,3,4,5,7,9,10,11,12,15,16,17,18,19,21,22,23,24,24,25].
"18.05 20:30:46,441|" -- Clock Send 1526668246419 Recv 1526668246419.
"18.05 20:30:46,441|" -- Clock Diff (0).
"18.05 20:30:46,441|" -- Clock New Offset: -2 (Old: -2).
"18.05 20:30:46,460|" - Recv Got Message.
"18.05 20:30:46,480|" - Recv Now Sending to the pids.
"18.05 20:30:46,480|" -- Slot Taken: [8,20,6,13,14,14].
"18.05 20:30:46,481|" -- Clock TransportDelay is 0.
"18.05 20:30:46,481|" -- Slot Possible: [1,2,3,4,5,7,9,10,11,12,15,16,17,18,19,21,22,23,24,24,25].
"18.05 20:30:46,481|" -- Clock Send 1526668246460 Recv 1526668246457.
"18.05 20:30:46,481|" -- Clock Diff (-3).
"18.05 20:30:46,481|" -- Clock New Offset: 0 (Old: -2).
"18.05 20:30:46,505|" - Recv Got Message.
"18.05 20:30:46,520|" - Recv Now Sending to the pids.
"18.05 20:30:46,521|" -- Slot Taken: [8,20,6,13,14,14,12].
"18.05 20:30:46,521|" -- Clock TransportDelay is 0.
"18.05 20:30:46,521|" -- Slot Possible: [1,2,3,4,5,7,9,10,11,15,16,17,18,19,21,22,23,24,24,25].
"18.05 20:30:46,521|" -- Clock Send 1526668246506 Recv 1526668246505.
"18.05 20:30:46,521|" -- Clock Diff (-1).
"18.05 20:30:46,521|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:46,541|" - Recv Got Message.
"18.05 20:30:46,560|" - Recv Now Sending to the pids.
"18.05 20:30:46,560|" -- Slot Taken: [8,20,6,13,14,14,12,22].
"18.05 20:30:46,561|" -- Clock TransportDelay is 0.
"18.05 20:30:46,561|" -- Slot Possible: [1,2,3,4,5,7,9,10,11,15,16,17,18,19,21,23,24,24,25].
"18.05 20:30:46,561|" -- Clock Send 1526668246540 Recv 1526668246541.
"18.05 20:30:46,561|" -- Clock Diff (1).
"18.05 20:30:46,561|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:46,594|" - Recv Got Message.
"18.05 20:30:46,600|" - Recv Now Sending to the pids.
"18.05 20:30:46,600|" -- Slot Taken: [8,20,6,13,14,14,12,22,19].
"18.05 20:30:46,601|" -- Clock TransportDelay is 0.
"18.05 20:30:46,601|" -- Slot Possible: [1,2,3,4,5,7,9,10,11,15,16,17,18,21,23,24,24,25].
"18.05 20:30:46,601|" -- Clock Send 1526668246594 Recv 1526668246594.
"18.05 20:30:46,601|" -- Clock Diff (0).
"18.05 20:30:46,601|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:46,623|" - Recv Got Message.
"18.05 20:30:46,640|" - Recv Now Sending to the pids.
"18.05 20:30:46,640|" -- Slot Taken: [8,20,6,13,14,14,12,22,19,8].
"18.05 20:30:46,641|" -- Clock TransportDelay is 0.
"18.05 20:30:46,641|" -- Slot Possible: [1,2,3,4,5,7,9,10,11,15,16,17,18,21,23,24,24,25].
"18.05 20:30:46,641|" -- Clock Send 1526668246621 Recv 1526668246623.
"18.05 20:30:46,641|" -- Clock Diff (2).
"18.05 20:30:46,641|" -- Clock New Offset: -1 (Old: 0).
"18.05 20:30:46,755|" - Recv Got Message.
"18.05 20:30:46,760|" - Recv Now Sending to the pids.
"18.05 20:30:46,760|" -- Slot Taken: [8,20,6,13,14,14,12,22,19,8,21].
"18.05 20:30:46,760|" -- Clock TransportDelay is 0.
"18.05 20:30:46,761|" -- Slot Possible: [1,2,3,4,5,7,9,10,11,15,16,17,18,23,24,24,25].
"18.05 20:30:46,761|" -- Clock Send 1526668246753 Recv 1526668246754.
"18.05 20:30:46,761|" -- Clock Diff (1).
"18.05 20:30:46,761|" -- Clock New Offset: -1 (Old: -1).
"18.05 20:30:46,794|" - Recv Got Message.
"18.05 20:30:46,800|" - Recv Now Sending to the pids.
"18.05 20:30:46,800|" - Send Got NextSlotnumber 4.
"18.05 20:30:46,801|" -- Slot Taken: [8,20,6,13,14,14,12,22,19,8,21,17].
"18.05 20:30:46,801|" -- Clock TransportDelay is 0.
"18.05 20:30:46,801|" -- Slot Possible: [1,2,3,4,5,7,9,10,11,15,16,18,23,24,24,25].
"18.05 20:30:46,801|" -- Clock Send 1526668246794 Recv 1526668246793.
"18.05 20:30:46,801|" -- Clock Diff (-1).
"18.05 20:30:46,801|" -- Clock New Offset: 0 (Old: -1).
"18.05 20:30:46,810|" - Send 1526668246819 (Seti) 1526668246810 (Now).
"18.05 20:30:46,810|" - Send SendTime in the future: 9.
"18.05 20:30:46,819|" - Send Frage nach Payload.
"18.05 20:30:46,819|" - Send Took 0 to get Payload.
"18.05 20:30:46,820|" Core NewRestFrameTime 179.
"18.05 20:30:46,820|" - Send Sende Nachricht.
"18.05 20:30:46,820|" - Send sended with: ok.
"18.05 20:30:46,821|" - Recv Got Message.
"18.05 20:30:46,822|" - Recv Got Message.
"18.05 20:30:46,822|" - Recv Got Message.
"18.05 20:30:46,841|" - Recv Was Involved: "team 06-02" "team 06-02".
"18.05 20:30:46,841|" Core Send_Loop end with true (Involved) true (Send).
"18.05 20:30:46,842|" Core Before Sleep need 843 ms.
"18.05 20:30:46,842|" -- Clock start_timer_getcurrenttime with: [1526668245999,0,1526668246842,0].
"18.05 20:30:46,842|" Core Frame Ended after 843  with NextInSendphase = false.
"18.05 20:30:46,864|" - Recv Got Message.
"18.05 20:30:46,881|" - Recv Now Sending to the pids.
"18.05 20:30:46,881|" -- Slot Taken: [8,20,6,13,14,14,12,22,19,8,21,17,24].
"18.05 20:30:46,882|" -- Clock TransportDelay is 0.
"18.05 20:30:46,882|" -- Slot Possible: [1,2,3,4,5,7,9,10,11,15,16,18,23,24,25].
"18.05 20:30:46,882|" -- Clock Send 1526668246863 Recv 1526668246864.
"18.05 20:30:46,882|" -- Clock Diff (1).
"18.05 20:30:46,882|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:46,901|" - Recv Got Message.
"18.05 20:30:46,921|" - Recv Now Sending to the pids.
"18.05 20:30:46,921|" -- Slot Taken: [8,20,6,13,14,14,12,22,19,8,21,17,24,24].
"18.05 20:30:46,921|" -- Clock TransportDelay is 0.
"18.05 20:30:46,922|" -- Slot Possible: [1,2,3,4,5,7,9,10,11,15,16,18,23,25].
"18.05 20:30:46,922|" -- Clock Send 1526668246900 Recv 1526668246901.
"18.05 20:30:46,922|" -- Clock Diff (1).
"18.05 20:30:46,922|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:46,944|" - Recv Got Message.
"18.05 20:30:46,945|" - Recv Got Message.
"18.05 20:30:46,961|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:46,987|" - Recv Got Message.
"18.05 20:30:46,999|" Core New Frame Started at 1526668246999 with Slot 0 --------.
"18.05 20:30:46,999|" Core RestFrameTime = 1000.
"18.05 20:30:47,000|" Core Schlafe 998ms.
"18.05 20:30:47,001|" - Recv Now Sending to the pids.
"18.05 20:30:47,001|" -- Slot Taken: [].
"18.05 20:30:47,002|" -- Clock TransportDelay is 0.
"18.05 20:30:47,002|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:30:47,002|" -- Clock Send 1526668246986 Recv 1526668246987.
"18.05 20:30:47,002|" -- Clock Diff (1).
"18.05 20:30:47,002|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:47,220|" - Recv Got Message.
"18.05 20:30:47,241|" - Recv Now Sending to the pids.
"18.05 20:30:47,241|" -- Slot Taken: "\n".
"18.05 20:30:47,242|" -- Clock TransportDelay is 0.
"18.05 20:30:47,242|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:30:47,242|" -- Clock Send 1526668247220 Recv 1526668247220.
"18.05 20:30:47,242|" -- Clock Diff (0).
"18.05 20:30:47,242|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:47,316|" - Recv Got Message.
"18.05 20:30:47,321|" - Recv Now Sending to the pids.
"18.05 20:30:47,321|" -- Slot Taken: "\n\v".
"18.05 20:30:47,322|" -- Clock TransportDelay is 0.
"18.05 20:30:47,322|" -- Clock Send 1526668247315 Recv 1526668247316.
