"18.05 13:26:26,864|" STATION Found Addr: {172,16,1,6}
"18.05 13:26:32,589|" - Send sended with: ok.
"18.05 13:26:32,602|" - Recv Was Involved: "team 06-01" "team 06-01".
"18.05 13:26:32,681|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:32,761|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:32,880|" -- Clock Got Adjust.
"18.05 13:26:32,880|" -- Clock My Name: "team 06-01", other Name: "team 06-25".
"18.05 13:26:32,880|" -- Clock TransportDelay is 0.
"18.05 13:26:32,880|" -- Clock Send 1526642792835 Recv 1526642792833.
"18.05 13:26:32,880|" -- Clock Diff (-2).
"18.05 13:26:32,880|" -- Clock New Offset: -7 (Old: -9).
"18.05 13:26:32,959|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:33,000|" Core RestFrameTime = 7.
"18.05 13:26:33,000|" Core Send_Loop end with true (Involved) true (Send).
"18.05 13:26:33,000|" -- Clock Got Adjust.
"18.05 13:26:33,000|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:26:33,000|" -- Clock TransportDelay is 0.
"18.05 13:26:33,000|" -- Clock Send 1526642792953 Recv 1526642792952.
"18.05 13:26:33,000|" -- Clock Diff (-1).
"18.05 13:26:33,000|" -- Clock New Offset: -6 (Old: -7).
"18.05 13:26:33,006|" -- Clock Schlief 6ms.
"18.05 13:26:33,006|" Core Frame Ended after 996  with NextInSendphase = false.
"18.05 13:26:33,006|" Core New Frame Started at 1526642793000 with Slot 0 --------.
"18.05 13:26:33,046|" -- Clock Got Adjust.
"18.05 13:26:33,046|" -- Clock My Name: "team 06-01", other Name: "team 06-18".
"18.05 13:26:33,046|" -- Clock TransportDelay is 0.
"18.05 13:26:33,046|" -- Clock Send 1526642792992 Recv 1526642792993.
"18.05 13:26:33,046|" -- Clock Diff (1).
"18.05 13:26:33,046|" -- Clock New Offset: -7 (Old: -6).
"18.05 13:26:33,086|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:33,126|" -- Clock Got Adjust.
"18.05 13:26:33,126|" -- Clock My Name: "team 06-01", other Name: "team 06-15".
"18.05 13:26:33,126|" -- Clock TransportDelay is 0.
"18.05 13:26:33,126|" -- Clock Send 1526642793109 Recv 1526642793112.
"18.05 13:26:33,126|" -- Clock Diff (3).
"18.05 13:26:33,126|" -- Clock New Offset: -10 (Old: -7).
"18.05 13:26:33,166|" -- Clock Got Adjust.
"18.05 13:26:33,166|" -- Clock My Name: "team 06-01", other Name: "team 06-06".
"18.05 13:26:33,166|" -- Clock TransportDelay is 0.
"18.05 13:26:33,166|" -- Clock Send 1526642793142 Recv 1526642793142.
"18.05 13:26:33,166|" -- Clock Diff (0).
"18.05 13:26:33,166|" -- Clock New Offset: -10 (Old: -10).
"18.05 13:26:33,205|" -- Clock Got Adjust.
"18.05 13:26:33,205|" -- Clock My Name: "team 06-01", other Name: "team 06-24".
"18.05 13:26:33,205|" -- Clock TransportDelay is 0.
"18.05 13:26:33,205|" -- Clock Send 1526642793186 Recv 1526642793186.
"18.05 13:26:33,205|" -- Clock Diff (0).
"18.05 13:26:33,205|" -- Clock New Offset: -10 (Old: -10).
"18.05 13:26:33,285|" -- Clock Got Adjust.
"18.05 13:26:33,285|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:26:33,285|" -- Clock TransportDelay is 0.
"18.05 13:26:33,285|" -- Clock Send 1526642793263 Recv 1526642793263.
"18.05 13:26:33,285|" -- Clock Diff (0).
"18.05 13:26:33,285|" -- Clock New Offset: -10 (Old: -10).
"18.05 13:26:33,445|" -- Clock Got Adjust.
"18.05 13:26:33,445|" -- Clock My Name: "team 06-01", other Name: "team 06-17".
"18.05 13:26:33,445|" -- Clock TransportDelay is 0.
"18.05 13:26:33,445|" -- Clock Send 1526642793401 Recv 1526642793401.
"18.05 13:26:33,445|" -- Clock Diff (0).
"18.05 13:26:33,445|" -- Clock New Offset: -10 (Old: -10).
"18.05 13:26:33,564|" -- Clock Got Adjust.
"18.05 13:26:33,564|" -- Clock My Name: "team 06-01", other Name: "team 06-18".
"18.05 13:26:33,564|" -- Clock TransportDelay is 0.
"18.05 13:26:33,564|" -- Clock Send 1526642793553 Recv 1526642793553.
"18.05 13:26:33,564|" -- Clock Diff (0).
"18.05 13:26:33,564|" -- Clock New Offset: -10 (Old: -10).
"18.05 13:26:33,603|" -- Clock Got Adjust.
"18.05 13:26:33,603|" -- Clock My Name: "team 06-01", other Name: "team 06-09".
"18.05 13:26:33,603|" -- Clock TransportDelay is 0.
"18.05 13:26:33,603|" -- Clock Send 1526642793591 Recv 1526642793590.
"18.05 13:26:33,603|" -- Clock Diff (-1).
"18.05 13:26:33,603|" -- Clock New Offset: -9 (Old: -10).
"18.05 13:26:33,843|" -- Clock Got Adjust.
"18.05 13:26:33,843|" -- Clock My Name: "team 06-01", other Name: "team 06-21".
"18.05 13:26:33,843|" -- Clock TransportDelay is 0.
"18.05 13:26:33,843|" -- Clock Send 1526642793818 Recv 1526642793816.
"18.05 13:26:33,843|" -- Clock Diff (-2).
"18.05 13:26:33,843|" -- Clock New Offset: -7 (Old: -9).
"18.05 13:26:33,923|" -- Clock Got Adjust.
"18.05 13:26:33,923|" -- Clock My Name: "team 06-01", other Name: "team 06-25".
"18.05 13:26:33,923|" -- Clock TransportDelay is 0.
"18.05 13:26:33,923|" -- Clock Send 1526642793915 Recv 1526642793916.
"18.05 13:26:33,923|" -- Clock Diff (1).
"18.05 13:26:33,923|" -- Clock New Offset: -8 (Old: -7).
"18.05 13:26:34,002|" Core RestFrameTime = 4.
"18.05 13:26:34,006|" -- Clock Schlief 4ms.
"18.05 13:26:34,006|" Core Frame Ended after 1000  with NextInSendphase = true.
"18.05 13:26:34,006|" Core New Frame Started at 1526642793998 with Slot 4 --------.
"18.05 13:26:34,006|" -- Clock calc got: 1526642793998 4 = 1526642794138.
"18.05 13:26:34,006|" - Send SendTimeMS at 1526642794138.
"18.05 13:26:34,045|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:34,085|" -- Clock Got Adjust.
"18.05 13:26:34,085|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:26:34,085|" -- Clock TransportDelay is 0.
"18.05 13:26:34,085|" -- Clock Send 1526642794076 Recv 1526642794075.
"18.05 13:26:34,085|" -- Clock Diff (-1).
"18.05 13:26:34,085|" -- Clock New Offset: -7 (Old: -8).
"18.05 13:26:34,125|" -- Clock Got Adjust.
"18.05 13:26:34,125|" -- Clock My Name: "team 06-01", other Name: "team 06-07".
"18.05 13:26:34,125|" -- Clock TransportDelay is 0.
"18.05 13:26:34,125|" -- Clock Send 1526642794094 Recv 1526642794096.
"18.05 13:26:34,125|" -- Clock Diff (2).
"18.05 13:26:34,125|" -- Clock New Offset: -9 (Old: -7).
"18.05 13:26:34,127|" - Send Got NextSlotnumber 4.
"18.05 13:26:34,138|" - Send 1526642794138 (Seti) 1526642794129 (Now).
"18.05 13:26:34,138|" - Send SendTime in the future: 9.
"18.05 13:26:34,147|" - Send Frage nach Payload.
"18.05 13:26:34,147|" - Send Took 0 to get Payload.
"18.05 13:26:34,147|" - Send Sende Nachricht.
"18.05 13:26:34,147|" - Send sended with: ok.
"18.05 13:26:34,165|" - Recv Was Involved: "team 06-01" "team 06-01".
"18.05 13:26:34,245|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:34,325|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:34,565|" -- Clock Got Adjust.
"18.05 13:26:34,565|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:26:34,565|" -- Clock TransportDelay is 0.
"18.05 13:26:34,565|" -- Clock Send 1526642794549 Recv 1526642794546.
"18.05 13:26:34,565|" -- Clock Diff (-3).
"18.05 13:26:34,565|" -- Clock New Offset: -6 (Old: -9).
"18.05 13:26:34,605|" -- Clock Got Adjust.
"18.05 13:26:34,605|" -- Clock My Name: "team 06-01", other Name: "team 06-24".
"18.05 13:26:34,605|" -- Clock TransportDelay is 0.
"18.05 13:26:34,605|" -- Clock Send 1526642794587 Recv 1526642794587.
"18.05 13:26:34,605|" -- Clock Diff (0).
"18.05 13:26:34,605|" -- Clock New Offset: -6 (Old: -6).
"18.05 13:26:34,644|" -- Clock Got Adjust.
"18.05 13:26:34,644|" -- Clock My Name: "team 06-01", other Name: "team 06-19".
"18.05 13:26:34,644|" -- Clock TransportDelay is 0.
"18.05 13:26:34,644|" -- Clock Send 1526642794613 Recv 1526642794614.
"18.05 13:26:34,644|" -- Clock Diff (1).
"18.05 13:26:34,644|" -- Clock New Offset: -7 (Old: -6).
"18.05 13:26:34,764|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:34,803|" -- Clock Got Adjust.
"18.05 13:26:34,803|" -- Clock My Name: "team 06-01", other Name: "team 06-18".
"18.05 13:26:34,803|" -- Clock TransportDelay is 0.
"18.05 13:26:34,803|" -- Clock Send 1526642794794 Recv 1526642794795.
"18.05 13:26:34,803|" -- Clock Diff (1).
"18.05 13:26:34,803|" -- Clock New Offset: -8 (Old: -7).
"18.05 13:26:34,883|" -- Clock Got Adjust.
"18.05 13:26:34,883|" -- Clock My Name: "team 06-01", other Name: "team 06-10".
"18.05 13:26:34,883|" -- Clock TransportDelay is 0.
"18.05 13:26:34,883|" -- Clock Send 1526642794854 Recv 1526642794854.
"18.05 13:26:34,883|" -- Clock Diff (0).
"18.05 13:26:34,883|" -- Clock New Offset: -8 (Old: -8).
"18.05 13:26:34,923|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:34,963|" -- Clock Got Adjust.
"18.05 13:26:34,963|" -- Clock My Name: "team 06-01", other Name: "team 06-15".
"18.05 13:26:34,963|" -- Clock TransportDelay is 0.
"18.05 13:26:34,963|" -- Clock Send 1526642794951 Recv 1526642794951.
"18.05 13:26:34,963|" -- Clock Diff (0).
"18.05 13:26:34,963|" -- Clock New Offset: -8 (Old: -8).
"18.05 13:26:35,003|" Core RestFrameTime = 7.
"18.05 13:26:35,003|" Core Send_Loop end with true (Involved) true (Send).
"18.05 13:26:35,006|" -- Clock Schlief 3ms.
"18.05 13:26:35,006|" Core Frame Ended after 993  with NextInSendphase = false.
"18.05 13:26:35,006|" Core New Frame Started at 1526642794998 with Slot 0 --------.
"18.05 13:26:35,166|" -- Clock Got Adjust.
"18.05 13:26:35,166|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:26:35,166|" -- Clock TransportDelay is 0.
"18.05 13:26:35,166|" -- Clock Send 1526642795151 Recv 1526642795151.
"18.05 13:26:35,166|" -- Clock Diff (0).
"18.05 13:26:35,166|" -- Clock New Offset: -8 (Old: -8).
"18.05 13:26:35,326|" -- Clock Got Adjust.
"18.05 13:26:35,326|" -- Clock My Name: "team 06-01", other Name: "team 06-19".
"18.05 13:26:35,326|" -- Clock TransportDelay is 0.
"18.05 13:26:35,326|" -- Clock Send 1526642795292 Recv 1526642795291.
"18.05 13:26:35,326|" -- Clock Diff (-1).
"18.05 13:26:35,326|" -- Clock New Offset: -7 (Old: -8).
"18.05 13:26:35,365|" -- Clock Got Adjust.
"18.05 13:26:35,365|" -- Clock My Name: "team 06-01", other Name: "team 06-15".
"18.05 13:26:35,365|" -- Clock TransportDelay is 0.
"18.05 13:26:35,365|" -- Clock Send 1526642795351 Recv 1526642795352.
"18.05 13:26:35,365|" -- Clock Diff (1).
"18.05 13:26:35,365|" -- Clock New Offset: -8 (Old: -7).
"18.05 13:26:35,525|" -- Clock Got Adjust.
"18.05 13:26:35,525|" -- Clock My Name: "team 06-01", other Name: "team 06-18".
"18.05 13:26:35,525|" -- Clock TransportDelay is 0.
"18.05 13:26:35,525|" -- Clock Send 1526642795514 Recv 1526642795512.
"18.05 13:26:35,525|" -- Clock Diff (-2).
"18.05 13:26:35,525|" -- Clock New Offset: -6 (Old: -8).
"18.05 13:26:35,565|" -- Clock Got Adjust.
"18.05 13:26:35,565|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:26:35,565|" -- Clock TransportDelay is 0.
"18.05 13:26:35,565|" -- Clock Send 1526642795554 Recv 1526642795554.
"18.05 13:26:35,565|" -- Clock Diff (0).
"18.05 13:26:35,565|" -- Clock New Offset: -6 (Old: -6).
"18.05 13:26:35,724|" -- Clock Got Adjust.
